[0.025s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.123s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.294s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.311s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.433s] -- Configuring done
[0.437s] -- Generating done
[0.441s] -- Build files have been written to: /root/ws/src/build/robot_dd
[0.469s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.511s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
[0.521s] -- Install configuration: "RelWithDebInfo"
[0.537s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo2_control.xacro
[0.538s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo_control.xacro
[0.538s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/ros2_control.xacro
[0.538s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/inertial.xacro
[0.538s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/wheel.xacro
[0.539s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/material.xacro
[0.539s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot.xacro
[0.539s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot_model.xacro
[0.540s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/camera.xacro
[0.540s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/depth_camera.xacro
[0.540s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/lidar.xacro
[0.541s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/test
[0.541s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/empty.world
[0.542s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/house.world
[0.542s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/willowgarage.world
[0.542s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/rviz/display.rviz
[0.542s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/package_run_dependencies/robot_dd
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/parent_prefix_path/robot_dd
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.sh
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.dsv
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.sh
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.dsv
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.bash
[0.543s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.sh
[0.544s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.zsh
[0.544s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.dsv
[0.544s] -- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.dsv
[0.552s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/packages/robot_dd
[0.554s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig.cmake
[0.554s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig-version.cmake
[0.554s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/package.xml
[0.559s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
